customer_id,name,age,gender,city
239,Customer 239,47,M,Belo Horizonte
240,Customer 240,63,M,São Paulo
241,Customer 241,60,F,Rio de Janeiro
242,Customer 242,25,M,Belo Horizonte
243,Customer 243,52,M,Belo Horizonte
244,Customer 244,50,M,São Paulo
245,Customer 245,31,F,São Paulo
246,Customer 246,55,M,Rio de Janeiro
247,Customer 247,58,F,São Paulo
248,Customer 248,20,M,Rio de Janeiro
249,Customer 249,65,M,Curitiba
250,Customer 250,57,F,Rio de Janeiro
251,Customer 251,61,F,Curitiba
252,Customer 252,56,M,São Paulo
253,Customer 253,36,M,Rio de Janeiro
254,Customer 254,57,M,Curitiba
255,Customer 255,19,F,Belo Horizonte
256,Customer 256,28,F,São Paulo
257,Customer 257,23,F,Belo Horizonte
258,Customer 258,26,M,São Paulo
259,Customer 259,53,F,São Paulo
260,Customer 260,38,M,Curitiba
261,Customer 261,22,M,Curitiba
262,Customer 262,59,F,Curitiba
263,Customer 263,24,F,Rio de Janeiro
264,Customer 264,42,M,São Paulo
265,Customer 265,66,M,São Paulo
266,Customer 266,36,F,São Paulo
267,Customer 267,50,F,São Paulo
268,Customer 268,41,F,São Paulo
269,Customer 269,68,F,Curitiba
270,Customer 270,54,M,Belo Horizonte
271,Customer 271,57,F,Rio de Janeiro
272,Customer 272,28,M,Belo Horizonte
273,Customer 273,62,M,Rio de Janeiro
274,Customer 274,30,F,Rio de Janeiro
275,Customer 275,69,F,Belo Horizonte
276,Customer 276,48,M,Curitiba
277,Customer 277,28,F,Belo Horizonte
278,Customer 278,50,M,Curitiba
279,Customer 279,58,M,Belo Horizonte
280,Customer 280,50,M,Rio de Janeiro
281,Customer 281,67,M,Curitiba
282,Customer 282,54,M,Belo Horizonte
283,Customer 283,50,F,Belo Horizonte
284,Customer 284,50,F,São Paulo
285,Customer 285,56,F,Rio de Janeiro
286,Customer 286,37,M,São Paulo
287,Customer 287,65,F,Curitiba
288,Customer 288,55,M,Belo Horizonte
289,Customer 289,48,M,Rio de Janeiro
290,Customer 290,21,F,São Paulo
291,Customer 291,33,F,Belo Horizonte
292,Customer 292,30,M,Curitiba
293,Customer 293,20,M,Curitiba
294,Customer 294,32,F,Rio de Janeiro
295,Customer 295,23,F,São Paulo
296,Customer 296,68,M,São Paulo
297,Customer 297,29,M,Rio de Janeiro
298,Customer 298,23,M,Belo Horizonte
299,Customer 299,31,F,São Paulo
300,Customer 300,61,F,São Paulo
301,Customer 301,33,M,Rio de Janeiro
302,Customer 302,40,M,Rio de Janeiro
303,Customer 303,26,F,Rio de Janeiro
304,Customer 304,57,F,São Paulo
305,Customer 305,55,M,Curitiba
306,Customer 306,64,F,Belo Horizonte
307,Customer 307,59,M,Belo Horizonte
308,Customer 308,34,M,Belo Horizonte
309,Customer 309,56,F,Belo Horizonte
310,Customer 310,52,M,São Paulo
311,Customer 311,61,F,Rio de Janeiro
312,Customer 312,18,M,Rio de Janeiro
313,Customer 313,24,M,Rio de Janeiro
314,Customer 314,63,F,São Paulo
315,Customer 315,26,F,Curitiba
316,Customer 316,28,F,Belo Horizonte
317,Customer 317,24,M,Rio de Janeiro
318,Customer 318,33,F,Rio de Janeiro
319,Customer 319,20,M,Rio de Janeiro
320,Customer 320,20,F,Curitiba
321,Customer 321,44,F,Belo Horizonte
322,Customer 322,44,M,Curitiba
323,Customer 323,35,M,Curitiba
324,Customer 324,22,F,Belo Horizonte
325,Customer 325,36,M,Curitiba
326,Customer 326,53,F,Rio de Janeiro
327,Customer 327,30,F,Rio de Janeiro
328,Customer 328,32,M,Rio de Janeiro
329,Customer 329,29,M,São Paulo
330,Customer 330,61,F,Rio de Janeiro
331,Customer 331,48,M,Curitiba
332,Customer 332,35,F,Belo Horizonte
333,Customer 333,42,F,Belo Horizonte
334,Customer 334,69,M,São Paulo
335,Customer 335,29,M,Rio de Janeiro
336,Customer 336,38,M,Belo Horizonte
337,Customer 337,39,F,São Paulo
338,Customer 338,37,F,São Paulo
339,Customer 339,35,F,São Paulo
340,Customer 340,37,M,Belo Horizonte
341,Customer 341,36,M,Belo Horizonte
342,Customer 342,24,F,São Paulo
343,Customer 343,62,F,Curitiba
344,Customer 344,47,M,Belo Horizonte
345,Customer 345,67,F,Curitiba
346,Customer 346,42,F,Curitiba
347,Customer 347,43,F,São Paulo
348,Customer 348,61,M,Rio de Janeiro
349,Customer 349,50,M,Belo Horizonte
350,Customer 350,21,F,Rio de Janeiro
351,Customer 351,28,F,São Paulo
352,Customer 352,27,F,São Paulo
353,Customer 353,42,F,Curitiba
354,Customer 354,35,M,Belo Horizonte
355,Customer 355,60,M,São Paulo
356,Customer 356,67,M,São Paulo
357,Customer 357,48,M,Belo Horizonte
358,Customer 358,41,M,Rio de Janeiro
359,Customer 359,43,F,Curitiba
360,Customer 360,31,F,São Paulo
361,Customer 361,24,M,Belo Horizonte
362,Customer 362,44,F,São Paulo
363,Customer 363,61,M,São Paulo
364,Customer 364,20,F,Curitiba
365,Customer 365,46,F,São Paulo
366,Customer 366,64,F,Rio de Janeiro
367,Customer 367,52,M,Rio de Janeiro
368,Customer 368,26,F,Curitiba
369,Customer 369,18,F,Curitiba
370,Customer 370,40,F,Rio de Janeiro
371,Customer 371,20,F,Rio de Janeiro
372,Customer 372,49,M,São Paulo
373,Customer 373,39,F,Rio de Janeiro
374,Customer 374,69,F,Curitiba
375,Customer 375,56,M,Belo Horizonte
376,Customer 376,41,F,Rio de Janeiro
377,Customer 377,18,F,Rio de Janeiro
378,Customer 378,63,M,Belo Horizonte
379,Customer 379,38,M,Belo Horizonte
380,Customer 380,48,M,Curitiba
381,Customer 381,66,F,Belo Horizonte
382,Customer 382,57,M,São Paulo
383,Customer 383,18,M,Belo Horizonte
384,Customer 384,60,F,Curitiba
385,Customer 385,33,F,Curitiba
386,Customer 386,30,F,Curitiba
387,Customer 387,39,F,Rio de Janeiro
388,Customer 388,19,M,Rio de Janeiro
389,Customer 389,40,M,São Paulo
390,Customer 390,49,F,Curitiba
391,Customer 391,52,F,Curitiba
392,Customer 392,24,F,Curitiba
393,Customer 393,59,M,Rio de Janeiro
394,Customer 394,58,M,Curitiba
395,Customer 395,60,M,Rio de Janeiro
396,Customer 396,46,F,Rio de Janeiro
397,Customer 397,37,F,Belo Horizonte
398,Customer 398,49,M,Rio de Janeiro
399,Customer 399,39,F,Curitiba
400,Customer 400,31,M,Rio de Janeiro
401,Customer 401,66,M,Rio de Janeiro
402,Customer 402,39,M,Rio de Janeiro
403,Customer 403,22,M,Belo Horizonte
404,Customer 404,43,F,Belo Horizonte
405,Customer 405,51,M,Curitiba
406,Customer 406,36,F,Rio de Janeiro
407,Customer 407,19,M,São Paulo
408,Customer 408,51,F,São Paulo
409,Customer 409,38,F,Curitiba
410,Customer 410,66,F,Belo Horizonte
411,Customer 411,47,M,Rio de Janeiro
412,Customer 412,19,F,Rio de Janeiro
413,Customer 413,53,M,São Paulo
414,Customer 414,45,M,Rio de Janeiro
415,Customer 415,39,M,Rio de Janeiro
416,Customer 416,48,F,São Paulo
417,Customer 417,51,F,Belo Horizonte
418,Customer 418,35,F,São Paulo
419,Customer 419,33,F,Rio de Janeiro
420,Customer 420,63,M,Curitiba
421,Customer 421,48,M,Curitiba
422,Customer 422,57,M,São Paulo
423,Customer 423,42,F,Curitiba
424,Customer 424,31,F,Belo Horizonte
425,Customer 425,63,M,Belo Horizonte
426,Customer 426,26,M,Rio de Janeiro
427,Customer 427,18,M,Belo Horizonte
428,Customer 428,40,F,Belo Horizonte
429,Customer 429,44,F,Rio de Janeiro
430,Customer 430,65,M,Belo Horizonte
431,Customer 431,49,M,Belo Horizonte
432,Customer 432,51,F,Curitiba
433,Customer 433,57,F,São Paulo
434,Customer 434,33,M,São Paulo
435,Customer 435,44,F,Curitiba
436,Customer 436,22,M,Rio de Janeiro
437,Customer 437,26,F,Rio de Janeiro
438,Customer 438,24,M,Curitiba
439,Customer 439,22,F,São Paulo
440,Customer 440,36,M,Rio de Janeiro
441,Customer 441,69,F,São Paulo
442,Customer 442,54,M,São Paulo
443,Customer 443,63,M,Curitiba
444,Customer 444,53,M,Rio de Janeiro
445,Customer 445,40,F,Rio de Janeiro
446,Customer 446,37,M,Curitiba
447,Customer 447,23,M,Rio de Janeiro
448,Customer 448,30,F,Curitiba
449,Customer 449,33,F,São Paulo
450,Customer 450,56,F,São Paulo
451,Customer 451,35,M,Rio de Janeiro
452,Customer 452,20,M,Rio de Janeiro
453,Customer 453,25,F,São Paulo
454,Customer 454,43,F,Belo Horizonte
455,Customer 455,61,M,Curitiba
456,Customer 456,34,F,Curitiba
457,Customer 457,25,F,Curitiba
458,Customer 458,21,F,São Paulo
459,Customer 459,29,M,Curitiba
460,Customer 460,68,F,Belo Horizonte
461,Customer 461,31,M,Rio de Janeiro
462,Customer 462,40,F,São Paulo
463,Customer 463,44,M,São Paulo
464,Customer 464,68,F,Belo Horizonte
465,Customer 465,69,M,Belo Horizonte
466,Customer 466,25,F,Curitiba
467,Customer 467,41,M,Rio de Janeiro
468,Customer 468,42,F,Belo Horizonte
469,Customer 469,37,F,Curitiba
470,Customer 470,37,F,São Paulo
471,Customer 471,57,M,Rio de Janeiro
472,Customer 472,37,M,Rio de Janeiro
473,Customer 473,39,F,Belo Horizonte
474,Customer 474,21,F,Curitiba
475,Customer 475,49,M,São Paulo
476,Customer 476,41,M,Curitiba
477,Customer 477,27,M,Rio de Janeiro
478,Customer 478,53,F,Rio de Janeiro
479,Customer 479,23,M,Curitiba
480,Customer 480,31,F,Rio de Janeiro
481,Customer 481,45,F,Curitiba
482,Customer 482,33,M,Rio de Janeiro
483,Customer 483,49,F,Curitiba
484,Customer 484,48,F,Belo Horizonte
485,Customer 485,35,F,Curitiba
486,Customer 486,45,F,Belo Horizonte
487,Customer 487,38,F,São Paulo
488,Customer 488,47,M,Belo Horizonte
489,Customer 489,29,F,Rio de Janeiro
490,Customer 490,51,M,Belo Horizonte
491,Customer 491,27,F,Curitiba
492,Customer 492,45,M,Rio de Janeiro
493,Customer 493,52,M,São Paulo
494,Customer 494,43,F,Belo Horizonte
495,Customer 495,49,F,Belo Horizonte
496,Customer 496,53,M,Rio de Janeiro
497,Customer 497,26,M,Curitiba
498,Customer 498,60,M,Curitiba
499,Customer 499,57,M,Belo Horizonte
500,Customer 500,38,M,Curitiba
501,Customer 501,31,F,São Paulo
502,Customer 502,53,F,Rio de Janeiro
503,Customer 503,57,M,Rio de Janeiro
504,Customer 504,52,M,São Paulo
505,Customer 505,60,F,Belo Horizonte
506,Customer 506,27,M,Rio de Janeiro
507,Customer 507,36,M,São Paulo
508,Customer 508,55,M,Rio de Janeiro
509,Customer 509,61,F,Curitiba
510,Customer 510,50,M,Curitiba
511,Customer 511,56,F,São Paulo
512,Customer 512,57,M,Rio de Janeiro
513,Customer 513,30,F,Belo Horizonte
514,Customer 514,24,M,Belo Horizonte
515,Customer 515,49,M,Rio de Janeiro
516,Customer 516,18,F,Rio de Janeiro
517,Customer 517,43,F,Belo Horizonte
518,Customer 518,27,M,Belo Horizonte
519,Customer 519,24,M,Curitiba
520,Customer 520,20,F,Curitiba
521,Customer 521,30,M,Belo Horizonte
522,Customer 522,31,M,Curitiba
523,Customer 523,62,M,São Paulo
524,Customer 524,59,M,Curitiba
525,Customer 525,67,M,Curitiba
526,Customer 526,43,F,Belo Horizonte
527,Customer 527,21,F,Curitiba
528,Customer 528,44,M,São Paulo
529,Customer 529,20,M,Rio de Janeiro
530,Customer 530,29,F,Curitiba
531,Customer 531,18,M,Curitiba
532,Customer 532,55,M,Belo Horizonte
533,Customer 533,27,M,Belo Horizonte
534,Customer 534,25,F,São Paulo
535,Customer 535,54,F,Belo Horizonte
536,Customer 536,58,M,Rio de Janeiro
537,Customer 537,53,F,São Paulo
538,Customer 538,56,M,Curitiba
539,Customer 539,37,F,Curitiba
540,Customer 540,51,F,São Paulo
541,Customer 541,37,M,Rio de Janeiro
542,Customer 542,23,F,Curitiba
543,Customer 543,28,F,Rio de Janeiro
544,Customer 544,42,F,Belo Horizonte
545,Customer 545,57,M,São Paulo
546,Customer 546,18,M,São Paulo
547,Customer 547,37,M,São Paulo
548,Customer 548,59,F,Rio de Janeiro
549,Customer 549,23,F,Rio de Janeiro
550,Customer 550,62,M,Rio de Janeiro
551,Customer 551,44,F,São Paulo
552,Customer 552,50,F,Rio de Janeiro
553,Customer 553,44,F,Curitiba
554,Customer 554,50,F,São Paulo
555,Customer 555,28,F,São Paulo
556,Customer 556,21,F,Curitiba
557,Customer 557,63,M,Belo Horizonte
558,Customer 558,64,M,Curitiba
559,Customer 559,67,M,Curitiba
560,Customer 560,32,F,São Paulo
561,Customer 561,47,M,Belo Horizonte
562,Customer 562,28,F,Belo Horizonte
563,Customer 563,59,F,Rio de Janeiro
564,Customer 564,31,F,Curitiba
565,Customer 565,51,M,Rio de Janeiro
566,Customer 566,31,M,Belo Horizonte
567,Customer 567,28,M,Rio de Janeiro
568,Customer 568,53,F,Curitiba
569,Customer 569,39,F,São Paulo
570,Customer 570,57,M,Rio de Janeiro
571,Customer 571,43,F,Belo Horizonte
572,Customer 572,57,M,Curitiba
573,Customer 573,27,M,São Paulo
574,Customer 574,63,F,Rio de Janeiro
575,Customer 575,30,M,São Paulo
576,Customer 576,42,M,Rio de Janeiro
577,Customer 577,53,F,Rio de Janeiro
578,Customer 578,65,M,São Paulo
579,Customer 579,31,M,Rio de Janeiro
580,Customer 580,54,F,Rio de Janeiro
581,Customer 581,33,M,São Paulo
582,Customer 582,65,F,São Paulo
583,Customer 583,45,F,Curitiba
584,Customer 584,21,F,Belo Horizonte
585,Customer 585,19,F,Curitiba
586,Customer 586,50,F,Belo Horizonte
587,Customer 587,63,M,Curitiba
588,Customer 588,34,M,Curitiba
589,Customer 589,61,F,Curitiba
590,Customer 590,37,F,Belo Horizonte
591,Customer 591,62,M,Belo Horizonte
592,Customer 592,65,F,Curitiba
593,Customer 593,34,F,Curitiba
594,Customer 594,61,M,São Paulo
595,Customer 595,59,M,São Paulo
596,Customer 596,68,M,Belo Horizonte
597,Customer 597,39,F,Belo Horizonte
598,Customer 598,67,F,Curitiba
599,Customer 599,35,M,São Paulo
600,Customer 600,63,F,Rio de Janeiro
601,Customer 601,42,M,Rio de Janeiro
602,Customer 602,54,F,Belo Horizonte
603,Customer 603,56,F,Belo Horizonte
604,Customer 604,66,M,Rio de Janeiro
605,Customer 605,58,F,Curitiba
606,Customer 606,62,F,Rio de Janeiro
607,Customer 607,56,M,Curitiba
608,Customer 608,30,M,São Paulo
609,Customer 609,61,F,Belo Horizonte
610,Customer 610,39,F,São Paulo
611,Customer 611,62,M,Curitiba
612,Customer 612,43,M,Curitiba
613,Customer 613,63,F,Belo Horizonte
614,Customer 614,47,F,Curitiba
615,Customer 615,27,M,Curitiba
616,Customer 616,18,F,Curitiba
617,Customer 617,30,F,Rio de Janeiro
618,Customer 618,50,M,São Paulo
619,Customer 619,54,M,Rio de Janeiro
620,Customer 620,59,F,Belo Horizonte
621,Customer 621,50,M,Belo Horizonte
622,Customer 622,42,F,Curitiba
623,Customer 623,66,F,Belo Horizonte
624,Customer 624,25,M,Rio de Janeiro
625,Customer 625,68,F,Belo Horizonte
626,Customer 626,39,F,Belo Horizonte
627,Customer 627,47,M,Rio de Janeiro
628,Customer 628,23,F,Belo Horizonte
629,Customer 629,42,F,Curitiba
630,Customer 630,59,M,Belo Horizonte
631,Customer 631,42,F,Curitiba
632,Customer 632,33,F,Rio de Janeiro
633,Customer 633,56,F,Belo Horizonte
634,Customer 634,26,M,São Paulo
635,Customer 635,51,M,Rio de Janeiro
636,Customer 636,42,F,São Paulo
637,Customer 637,24,F,Rio de Janeiro
638,Customer 638,19,F,Curitiba
639,Customer 639,63,F,Rio de Janeiro
640,Customer 640,21,F,Belo Horizonte
641,Customer 641,57,F,São Paulo
642,Customer 642,58,M,Belo Horizonte
643,Customer 643,22,M,Belo Horizonte
644,Customer 644,40,F,Belo Horizonte
645,Customer 645,39,M,Curitiba
646,Customer 646,25,M,São Paulo
647,Customer 647,42,M,Curitiba
648,Customer 648,58,F,São Paulo
649,Customer 649,67,F,Curitiba
650,Customer 650,42,F,Curitiba
651,Customer 651,60,M,Curitiba
652,Customer 652,45,F,Belo Horizonte
653,Customer 653,62,F,Belo Horizonte
654,Customer 654,67,F,Belo Horizonte
655,Customer 655,66,M,Rio de Janeiro
656,Customer 656,56,F,Belo Horizonte
657,Customer 657,26,M,São Paulo
658,Customer 658,55,M,Belo Horizonte
659,Customer 659,27,F,Belo Horizonte
660,Customer 660,29,F,Curitiba
661,Customer 661,20,M,São Paulo
662,Customer 662,57,F,Rio de Janeiro
663,Customer 663,52,F,Rio de Janeiro
664,Customer 664,57,F,Curitiba
665,Customer 665,23,M,São Paulo
666,Customer 666,61,M,Belo Horizonte
667,Customer 667,59,M,Belo Horizonte
668,Customer 668,57,M,Rio de Janeiro
669,Customer 669,56,F,Rio de Janeiro
670,Customer 670,34,M,São Paulo
671,Customer 671,36,F,São Paulo
672,Customer 672,26,M,Belo Horizonte
673,Customer 673,55,F,Curitiba
674,Customer 674,64,F,São Paulo
675,Customer 675,38,M,Rio de Janeiro
676,Customer 676,40,F,Belo Horizonte
677,Customer 677,48,F,Rio de Janeiro
678,Customer 678,37,F,Belo Horizonte
679,Customer 679,21,F,Curitiba
680,Customer 680,63,M,Curitiba
681,Customer 681,45,F,São Paulo
682,Customer 682,38,M,Curitiba
683,Customer 683,37,F,São Paulo
684,Customer 684,28,F,Belo Horizonte
685,Customer 685,63,F,Belo Horizonte
686,Customer 686,25,F,Rio de Janeiro
687,Customer 687,53,F,São Paulo
688,Customer 688,34,F,São Paulo
689,Customer 689,47,F,Belo Horizonte
690,Customer 690,36,M,Belo Horizonte
691,Customer 691,43,M,Curitiba
692,Customer 692,28,M,Rio de Janeiro
693,Customer 693,28,M,Belo Horizonte
694,Customer 694,32,M,São Paulo
695,Customer 695,50,F,Curitiba
696,Customer 696,51,F,Rio de Janeiro
697,Customer 697,66,M,São Paulo
698,Customer 698,60,F,São Paulo
699,Customer 699,41,F,São Paulo
700,Customer 700,51,F,Belo Horizonte
701,Customer 701,66,M,São Paulo
702,Customer 702,25,F,Curitiba
703,Customer 703,51,F,Curitiba
704,Customer 704,50,M,São Paulo
705,Customer 705,33,F,Belo Horizonte
706,Customer 706,38,M,Rio de Janeiro
707,Customer 707,31,F,Curitiba
