customer_id,name,age,gender,city,products_count,recency_days,frequency,monetary,days_since_last_tx,churn_90d
74,Customer 74,50,M,Rio de Janeiro,0.0,31.0,4.0,10451.75,31.0,0
75,Customer 75,44,M,Rio de Janeiro,0.0,0.0,5.0,15199.89,0.0,0
76,Customer 76,69,F,Curitiba,0.0,184.0,2.0,2926.1099999999997,184.0,1
77,Customer 77,19,F,Curitiba,0.0,0.0,4.0,12436.029999999999,0.0,0
78,Customer 78,24,M,Curitiba,0.0,31.0,9.0,24253.27,31.0,0
79,Customer 79,25,F,Curitiba,0.0,62.0,2.0,5521.84,62.0,0
80,Customer 80,50,F,Rio de Janeiro,0.0,0.0,6.0,21027.28,0.0,0
81,Customer 81,53,M,São Paulo,0.0,0.0,6.0,15694.63,0.0,0
82,Customer 82,68,M,Belo Horizonte,0.0,92.0,3.0,5351.74,92.0,1
83,Customer 83,47,F,Rio de Janeiro,0.0,62.0,9.0,19429.0,62.0,0
84,Customer 84,44,F,Belo Horizonte,0.0,0.0,8.0,26155.15,0.0,0
85,Customer 85,24,F,Curitiba,0.0,62.0,9.0,26267.77,62.0,0
86,Customer 86,67,F,São Paulo,0.0,0.0,3.0,10473.449999999999,0.0,0
87,Customer 87,68,M,Belo Horizonte,0.0,184.0,1.0,1839.34,184.0,1
88,Customer 88,69,M,São Paulo,0.0,31.0,2.0,7775.77,31.0,0
89,Customer 89,34,F,Belo Horizonte,0.0,31.0,7.0,13116.11,31.0,0
90,Customer 90,30,F,Belo Horizonte,0.0,92.0,4.0,10088.64,92.0,1
91,Customer 91,59,F,Belo Horizonte,0.0,123.0,3.0,6597.16,123.0,1
92,Customer 92,45,F,Rio de Janeiro,0.0,31.0,6.0,17104.690000000002,31.0,0
93,Customer 93,18,F,São Paulo,0.0,153.0,7.0,19044.74,153.0,1
94,Customer 94,18,F,São Paulo,0.0,31.0,5.0,21503.54,31.0,0
95,Customer 95,35,M,São Paulo,0.0,62.0,3.0,4680.16,62.0,0
96,Customer 96,58,F,Rio de Janeiro,0.0,0.0,7.0,15713.28,0.0,0
97,Customer 97,41,F,Curitiba,0.0,31.0,7.0,18789.05,31.0,0
98,Customer 98,32,M,São Paulo,0.0,0.0,6.0,17230.92,0.0,0
99,Customer 99,62,F,São Paulo,0.0,62.0,3.0,6731.87,62.0,0
100,Customer 100,43,M,Belo Horizonte,0.0,31.0,5.0,16528.28,31.0,0
101,Customer 101,58,F,Belo Horizonte,0.0,0.0,1.0,4553.68,0.0,0
102,Customer 102,33,F,Rio de Janeiro,0.0,31.0,8.0,23213.09,31.0,0
103,Customer 103,32,M,Belo Horizonte,0.0,31.0,6.0,12253.69,31.0,0
104,Customer 104,25,M,Curitiba,0.0,62.0,5.0,9376.67,62.0,0
105,Customer 105,22,M,Curitiba,0.0,62.0,3.0,6029.93,62.0,0
106,Customer 106,28,F,Belo Horizonte,0.0,62.0,4.0,5722.719999999999,62.0,0
107,Customer 107,18,M,Rio de Janeiro,0.0,92.0,7.0,19395.27,92.0,1
108,Customer 108,63,M,Curitiba,0.0,92.0,5.0,9725.14,92.0,1
109,Customer 109,43,M,São Paulo,0.0,31.0,3.0,6087.52,31.0,0
110,Customer 110,55,M,Curitiba,0.0,304.0,4.0,9265.45,304.0,1
111,Customer 111,22,F,São Paulo,0.0,31.0,5.0,12534.470000000001,31.0,0
112,Customer 112,41,M,São Paulo,0.0,62.0,9.0,26205.89,62.0,0
113,Customer 113,40,M,Belo Horizonte,0.0,243.0,3.0,8855.27,243.0,1
114,Customer 114,23,F,Belo Horizonte,0.0,92.0,2.0,3665.76,92.0,1
115,Customer 115,34,M,Belo Horizonte,0.0,123.0,9.0,14483.69,123.0,1
116,Customer 116,46,F,Rio de Janeiro,0.0,31.0,7.0,18338.19,31.0,0
117,Customer 117,62,F,Curitiba,0.0,123.0,5.0,11910.470000000001,123.0,1
118,Customer 118,46,M,São Paulo,0.0,92.0,5.0,12427.029999999999,92.0,1
119,Customer 119,55,F,Belo Horizonte,0.0,92.0,3.0,5965.41,92.0,1
120,Customer 120,37,M,Belo Horizonte,0.0,31.0,7.0,19084.23,31.0,0
121,Customer 121,20,M,Rio de Janeiro,0.0,62.0,2.0,4913.87,62.0,0
122,Customer 122,52,F,Belo Horizonte,0.0,243.0,3.0,5890.55,243.0,1
123,Customer 123,38,M,São Paulo,0.0,62.0,4.0,10360.73,62.0,0
124,Customer 124,18,F,Belo Horizonte,0.0,153.0,3.0,7794.07,153.0,1
125,Customer 125,37,F,Belo Horizonte,0.0,62.0,6.0,16055.970000000001,62.0,0
126,Customer 126,58,M,Rio de Janeiro,0.0,31.0,5.0,13038.51,31.0,0
127,Customer 127,60,F,Belo Horizonte,0.0,31.0,9.0,19991.57,31.0,0
128,Customer 128,33,F,Belo Horizonte,0.0,0.0,6.0,15904.79,0.0,0
129,Customer 129,56,F,Rio de Janeiro,0.0,92.0,4.0,13610.49,92.0,1
130,Customer 130,50,F,Rio de Janeiro,0.0,62.0,4.0,8360.54,62.0,0
131,Customer 131,59,F,São Paulo,0.0,92.0,7.0,19676.68,92.0,1
132,Customer 132,29,M,São Paulo,0.0,,0.0,0.0,,0
133,Customer 133,65,M,Curitiba,0.0,31.0,6.0,19910.2,31.0,0
134,Customer 134,65,M,Rio de Janeiro,0.0,184.0,5.0,12265.46,184.0,1
135,Customer 135,46,M,Curitiba,0.0,123.0,4.0,15148.29,123.0,1
136,Customer 136,19,F,São Paulo,0.0,62.0,1.0,1946.85,62.0,0
137,Customer 137,40,M,Rio de Janeiro,0.0,62.0,3.0,9239.25,62.0,0
138,Customer 138,26,M,Curitiba,0.0,0.0,7.0,21761.989999999998,0.0,0
139,Customer 139,54,M,Rio de Janeiro,0.0,62.0,3.0,6599.0,62.0,0
140,Customer 140,48,F,Curitiba,0.0,92.0,6.0,14034.94,92.0,1
141,Customer 141,36,F,São Paulo,0.0,31.0,6.0,19556.67,31.0,0
142,Customer 142,46,F,São Paulo,0.0,92.0,3.0,6313.59,92.0,1
143,Customer 143,31,F,Belo Horizonte,0.0,62.0,7.0,17906.99,62.0,0
144,Customer 144,38,M,Belo Horizonte,0.0,31.0,6.0,15232.539999999999,31.0,0
145,Customer 145,37,F,São Paulo,0.0,0.0,13.0,25372.34,0.0,0
146,Customer 146,32,M,São Paulo,0.0,62.0,2.0,4686.099999999999,62.0,0
147,Customer 147,29,M,São Paulo,0.0,31.0,3.0,9363.55,31.0,0
148,Customer 148,58,M,Rio de Janeiro,0.0,31.0,7.0,16427.55,31.0,0
149,Customer 149,63,F,Belo Horizonte,0.0,31.0,7.0,16832.95,31.0,0
150,Customer 150,48,M,Curitiba,0.0,62.0,5.0,15488.93,62.0,0
151,Customer 151,63,M,Curitiba,0.0,62.0,4.0,7994.539999999999,62.0,0
152,Customer 152,33,F,Belo Horizonte,0.0,62.0,5.0,8530.17,62.0,0
153,Customer 153,26,F,Belo Horizonte,0.0,92.0,5.0,12931.07,92.0,1
154,Customer 154,33,F,São Paulo,0.0,335.0,2.0,6048.0,335.0,1
155,Customer 155,69,M,Curitiba,0.0,0.0,9.0,16516.2,0.0,0
156,Customer 156,64,F,São Paulo,0.0,62.0,5.0,11517.01,62.0,0
157,Customer 157,32,F,Rio de Janeiro,0.0,123.0,7.0,9238.189999999999,123.0,1
158,Customer 158,54,F,Rio de Janeiro,0.0,62.0,6.0,17642.51,62.0,0
159,Customer 159,29,F,Belo Horizonte,0.0,31.0,5.0,9824.75,31.0,0
160,Customer 160,25,F,Curitiba,0.0,31.0,4.0,14957.17,31.0,0
161,Customer 161,42,M,Rio de Janeiro,0.0,31.0,6.0,19463.09,31.0,0
162,Customer 162,43,M,São Paulo,0.0,31.0,7.0,18872.36,31.0,0
163,Customer 163,56,F,Belo Horizonte,0.0,62.0,6.0,12787.01,62.0,0
164,Customer 164,47,F,Belo Horizonte,0.0,92.0,5.0,13353.27,92.0,1
165,Customer 165,38,M,São Paulo,0.0,0.0,10.0,17114.629999999997,0.0,0
166,Customer 166,67,M,São Paulo,0.0,0.0,7.0,20282.690000000002,0.0,0
167,Customer 167,40,M,Belo Horizonte,0.0,212.0,1.0,3274.25,212.0,1
168,Customer 168,62,F,São Paulo,0.0,31.0,5.0,13067.28,31.0,0
169,Customer 169,50,F,Rio de Janeiro,0.0,31.0,6.0,15774.49,31.0,0
170,Customer 170,30,M,São Paulo,0.0,123.0,7.0,19955.98,123.0,1
171,Customer 171,40,F,Curitiba,0.0,123.0,3.0,9425.6,123.0,1
172,Customer 172,61,M,São Paulo,0.0,92.0,8.0,25655.13,92.0,1
173,Customer 173,45,M,Curitiba,0.0,0.0,3.0,9482.86,0.0,0
174,Customer 174,25,F,São Paulo,0.0,62.0,6.0,12688.52,62.0,0
175,Customer 175,49,M,Belo Horizonte,0.0,31.0,4.0,10958.17,31.0,0
176,Customer 176,51,F,Rio de Janeiro,0.0,62.0,7.0,13280.51,62.0,0
177,Customer 177,64,M,Curitiba,0.0,212.0,3.0,3638.75,212.0,1
178,Customer 178,60,F,Belo Horizonte,0.0,92.0,6.0,17631.739999999998,92.0,1
179,Customer 179,53,F,Rio de Janeiro,0.0,0.0,6.0,14345.66,0.0,0
180,Customer 180,66,M,Curitiba,0.0,31.0,7.0,17930.21,31.0,0
181,Customer 181,37,F,Belo Horizonte,0.0,62.0,5.0,7596.35,62.0,0
182,Customer 182,50,M,Belo Horizonte,0.0,31.0,3.0,6947.09,31.0,0
183,Customer 183,64,F,Belo Horizonte,0.0,31.0,9.0,18287.07,31.0,0
184,Customer 184,67,M,Rio de Janeiro,0.0,0.0,5.0,14370.95,0.0,0
185,Customer 185,66,M,Rio de Janeiro,0.0,31.0,4.0,9293.15,31.0,0
186,Customer 186,22,F,São Paulo,0.0,31.0,7.0,20030.89,31.0,0
187,Customer 187,32,F,São Paulo,0.0,0.0,7.0,14874.91,0.0,0
188,Customer 188,59,F,Rio de Janeiro,0.0,123.0,4.0,4905.14,123.0,1
189,Customer 189,63,F,São Paulo,0.0,31.0,6.0,13619.61,31.0,0
190,Customer 190,66,M,Belo Horizonte,0.0,0.0,8.0,19795.53,0.0,0
191,Customer 191,28,F,São Paulo,0.0,62.0,10.0,26585.77,62.0,0
192,Customer 192,24,M,Belo Horizonte,0.0,153.0,3.0,8328.7,153.0,1
193,Customer 193,19,M,Rio de Janeiro,0.0,31.0,5.0,12389.58,31.0,0
194,Customer 194,37,F,Rio de Janeiro,0.0,0.0,8.0,26051.04,0.0,0
195,Customer 195,37,F,Belo Horizonte,0.0,153.0,1.0,758.81,153.0,1
196,Customer 196,30,M,Belo Horizonte,0.0,212.0,6.0,16035.66,212.0,1
197,Customer 197,28,M,Rio de Janeiro,0.0,31.0,8.0,17165.07,31.0,0
198,Customer 198,62,M,Belo Horizonte,0.0,92.0,3.0,5544.05,92.0,1
199,Customer 199,37,M,São Paulo,0.0,62.0,4.0,12634.91,62.0,0
200,Customer 200,23,F,São Paulo,0.0,31.0,6.0,11823.220000000001,31.0,0
201,Customer 201,66,F,Belo Horizonte,0.0,92.0,5.0,10972.16,92.0,1
202,Customer 202,47,F,Curitiba,0.0,62.0,8.0,22202.13,62.0,0
203,Customer 203,61,F,São Paulo,0.0,31.0,3.0,6884.9,31.0,0
204,Customer 204,44,M,Belo Horizonte,0.0,62.0,4.0,14174.31,62.0,0
205,Customer 205,24,F,Curitiba,0.0,0.0,5.0,14784.599999999999,0.0,0
206,Customer 206,51,M,Belo Horizonte,0.0,0.0,9.0,18763.050000000003,0.0,0
207,Customer 207,69,M,Belo Horizonte,0.0,31.0,4.0,8039.63,31.0,0
208,Customer 208,62,M,Curitiba,0.0,274.0,2.0,6739.22,274.0,1
209,Customer 209,60,F,Belo Horizonte,0.0,153.0,3.0,4548.49,153.0,1
210,Customer 210,57,F,Rio de Janeiro,0.0,31.0,5.0,12009.489999999998,31.0,0
211,Customer 211,29,M,Curitiba,0.0,62.0,6.0,18435.96,62.0,0
212,Customer 212,69,M,Belo Horizonte,0.0,31.0,5.0,13628.420000000002,31.0,0
213,Customer 213,67,M,Curitiba,0.0,31.0,5.0,19596.879999999997,31.0,0
214,Customer 214,52,M,São Paulo,0.0,0.0,3.0,7004.03,0.0,0
215,Customer 215,33,M,Curitiba,0.0,92.0,4.0,11352.43,92.0,1
216,Customer 216,65,M,Rio de Janeiro,0.0,31.0,6.0,15668.59,31.0,0
217,Customer 217,26,M,Belo Horizonte,0.0,274.0,4.0,10001.82,274.0,1
218,Customer 218,33,M,Curitiba,0.0,62.0,4.0,6834.860000000001,62.0,0
219,Customer 219,67,F,Belo Horizonte,0.0,123.0,8.0,26988.23,123.0,1
220,Customer 220,53,F,São Paulo,0.0,0.0,4.0,4045.9399999999996,0.0,0
221,Customer 221,63,F,São Paulo,0.0,31.0,6.0,16562.06,31.0,0
222,Customer 222,41,F,São Paulo,0.0,62.0,4.0,6192.38,62.0,0
223,Customer 223,55,F,Rio de Janeiro,0.0,212.0,4.0,5450.1900000000005,212.0,1
224,Customer 224,31,F,Rio de Janeiro,0.0,184.0,2.0,5770.0599999999995,184.0,1
225,Customer 225,65,F,Belo Horizonte,0.0,0.0,5.0,16681.27,0.0,0
226,Customer 226,28,M,Curitiba,0.0,62.0,5.0,11773.93,62.0,0
227,Customer 227,47,F,São Paulo,0.0,92.0,4.0,7331.9400000000005,92.0,1
228,Customer 228,24,F,Curitiba,0.0,31.0,10.0,26929.940000000002,31.0,0
229,Customer 229,33,F,Curitiba,0.0,184.0,4.0,10086.369999999999,184.0,1
230,Customer 230,37,F,São Paulo,0.0,62.0,3.0,5147.26,62.0,0
231,Customer 231,22,F,Curitiba,0.0,,0.0,0.0,,0
232,Customer 232,58,M,São Paulo,0.0,123.0,4.0,7872.92,123.0,1
233,Customer 233,32,M,Curitiba,0.0,62.0,6.0,16747.2,62.0,0
234,Customer 234,59,F,Rio de Janeiro,0.0,0.0,1.0,4280.11,0.0,0
235,Customer 235,57,M,São Paulo,0.0,0.0,7.0,15203.78,0.0,0
236,Customer 236,57,F,Curitiba,0.0,123.0,4.0,13098.4,123.0,1
237,Customer 237,30,M,Belo Horizonte,0.0,0.0,2.0,4944.58,0.0,0
238,Customer 238,42,M,Rio de Janeiro,0.0,243.0,4.0,15401.490000000002,243.0,1
239,Customer 239,47,M,Belo Horizonte,0.0,184.0,3.0,11547.85,184.0,1
240,Customer 240,63,M,São Paulo,0.0,62.0,4.0,6036.09,62.0,0
241,Customer 241,60,F,Rio de Janeiro,0.0,31.0,6.0,22899.48,31.0,0
242,Customer 242,25,M,Belo Horizonte,0.0,243.0,4.0,6183.58,243.0,1
243,Customer 243,52,M,Belo Horizonte,0.0,92.0,5.0,11281.2,92.0,1
244,Customer 244,50,M,São Paulo,0.0,62.0,5.0,16474.16,62.0,0
245,Customer 245,31,F,São Paulo,0.0,0.0,4.0,3359.95,0.0,0
246,Customer 246,55,M,Rio de Janeiro,0.0,123.0,3.0,10957.12,123.0,1
247,Customer 247,58,F,São Paulo,0.0,62.0,6.0,14278.37,62.0,0
248,Customer 248,20,M,Rio de Janeiro,0.0,0.0,11.0,30077.72,0.0,0
249,Customer 249,65,M,Curitiba,0.0,274.0,2.0,4074.94,274.0,1
250,Customer 250,57,F,Rio de Janeiro,0.0,0.0,5.0,11738.57,0.0,0
251,Customer 251,61,F,Curitiba,0.0,0.0,6.0,9336.33,0.0,0
252,Customer 252,56,M,São Paulo,0.0,212.0,3.0,11504.11,212.0,1
253,Customer 253,36,M,Rio de Janeiro,0.0,62.0,8.0,24562.940000000002,62.0,0
254,Customer 254,57,M,Curitiba,0.0,31.0,8.0,19988.86,31.0,0
255,Customer 255,19,F,Belo Horizonte,0.0,62.0,13.0,40741.59,62.0,0
256,Customer 256,28,F,São Paulo,0.0,153.0,5.0,12714.08,153.0,1
257,Customer 257,23,F,Belo Horizonte,0.0,92.0,6.0,17597.55,92.0,1
258,Customer 258,26,M,São Paulo,0.0,62.0,7.0,27733.239999999998,62.0,0
259,Customer 259,53,F,São Paulo,0.0,62.0,3.0,6796.9800000000005,62.0,0
260,Customer 260,38,M,Curitiba,0.0,0.0,3.0,3546.3500000000004,0.0,0
261,Customer 261,22,M,Curitiba,0.0,274.0,2.0,5470.049999999999,274.0,1
262,Customer 262,59,F,Curitiba,0.0,153.0,5.0,7922.95,153.0,1
263,Customer 263,24,F,Rio de Janeiro,0.0,31.0,5.0,8944.98,31.0,0
264,Customer 264,42,M,São Paulo,0.0,153.0,4.0,16203.63,153.0,1
265,Customer 265,66,M,São Paulo,0.0,274.0,1.0,875.43,274.0,1
266,Customer 266,36,F,São Paulo,0.0,62.0,3.0,4722.41,62.0,0
267,Customer 267,50,F,São Paulo,0.0,92.0,7.0,17890.82,92.0,1
268,Customer 268,41,F,São Paulo,0.0,31.0,7.0,11106.11,31.0,0
269,Customer 269,68,F,Curitiba,0.0,92.0,2.0,3261.48,92.0,1
270,Customer 270,54,M,Belo Horizonte,0.0,31.0,6.0,16358.51,31.0,0
271,Customer 271,57,F,Rio de Janeiro,0.0,62.0,7.0,23421.39,62.0,0
272,Customer 272,28,M,Belo Horizonte,0.0,0.0,3.0,6986.6900000000005,0.0,0
273,Customer 273,62,M,Rio de Janeiro,0.0,62.0,4.0,9457.75,62.0,0
274,Customer 274,30,F,Rio de Janeiro,0.0,123.0,3.0,8257.16,123.0,1
275,Customer 275,69,F,Belo Horizonte,0.0,92.0,2.0,4392.82,92.0,1
276,Customer 276,48,M,Curitiba,0.0,0.0,5.0,11354.47,0.0,0
277,Customer 277,28,F,Belo Horizonte,0.0,0.0,5.0,9862.0,0.0,0
278,Customer 278,50,M,Curitiba,0.0,31.0,6.0,12083.49,31.0,0
279,Customer 279,58,M,Belo Horizonte,0.0,92.0,6.0,22202.55,92.0,1
280,Customer 280,50,M,Rio de Janeiro,0.0,62.0,2.0,6846.02,62.0,0
281,Customer 281,67,M,Curitiba,0.0,31.0,8.0,18239.739999999998,31.0,0
282,Customer 282,54,M,Belo Horizonte,0.0,31.0,3.0,11334.04,31.0,0
283,Customer 283,50,F,Belo Horizonte,0.0,153.0,4.0,13688.029999999999,153.0,1
284,Customer 284,50,F,São Paulo,0.0,31.0,5.0,8326.79,31.0,0
285,Customer 285,56,F,Rio de Janeiro,0.0,123.0,4.0,12897.86,123.0,1
286,Customer 286,37,M,São Paulo,0.0,31.0,5.0,8907.18,31.0,0
287,Customer 287,65,F,Curitiba,0.0,62.0,5.0,9795.93,62.0,0
288,Customer 288,55,M,Belo Horizonte,0.0,62.0,7.0,14215.0,62.0,0
289,Customer 289,48,M,Rio de Janeiro,0.0,62.0,9.0,18082.29,62.0,0
290,Customer 290,21,F,São Paulo,0.0,274.0,2.0,6579.48,274.0,1
291,Customer 291,33,F,Belo Horizonte,0.0,153.0,9.0,23521.86,153.0,1
292,Customer 292,30,M,Curitiba,0.0,304.0,1.0,4491.94,304.0,1
293,Customer 293,20,M,Curitiba,0.0,62.0,6.0,12590.86,62.0,0
294,Customer 294,32,F,Rio de Janeiro,0.0,123.0,8.0,20040.66,123.0,1
295,Customer 295,23,F,São Paulo,0.0,212.0,1.0,4078.08,212.0,1
296,Customer 296,68,M,São Paulo,0.0,31.0,5.0,18769.98,31.0,0
297,Customer 297,29,M,Rio de Janeiro,0.0,0.0,7.0,20008.59,0.0,0
298,Customer 298,23,M,Belo Horizonte,0.0,243.0,3.0,8221.04,243.0,1
299,Customer 299,31,F,São Paulo,0.0,92.0,4.0,7658.78,92.0,1
300,Customer 300,61,F,São Paulo,0.0,153.0,2.0,4066.55,153.0,1
301,Customer 301,33,M,Rio de Janeiro,0.0,31.0,7.0,26585.04,31.0,0
302,Customer 302,40,M,Rio de Janeiro,0.0,31.0,8.0,16639.79,31.0,0
303,Customer 303,26,F,Rio de Janeiro,0.0,0.0,9.0,21528.12,0.0,0
304,Customer 304,57,F,São Paulo,0.0,92.0,5.0,11715.95,92.0,1
305,Customer 305,55,M,Curitiba,0.0,31.0,11.0,37360.97,31.0,0
306,Customer 306,64,F,Belo Horizonte,0.0,0.0,7.0,16230.050000000001,0.0,0
307,Customer 307,59,M,Belo Horizonte,0.0,123.0,3.0,11512.55,123.0,1
308,Customer 308,34,M,Belo Horizonte,0.0,62.0,4.0,6174.09,62.0,0
309,Customer 309,56,F,Belo Horizonte,0.0,31.0,6.0,11848.91,31.0,0
310,Customer 310,52,M,São Paulo,0.0,0.0,3.0,9515.61,0.0,0
311,Customer 311,61,F,Rio de Janeiro,0.0,31.0,6.0,15483.560000000001,31.0,0
312,Customer 312,18,M,Rio de Janeiro,0.0,31.0,1.0,3277.26,31.0,0
313,Customer 313,24,M,Rio de Janeiro,0.0,92.0,6.0,8339.880000000001,92.0,1
314,Customer 314,63,F,São Paulo,0.0,31.0,5.0,15305.41,31.0,0
315,Customer 315,26,F,Curitiba,0.0,31.0,6.0,14395.61,31.0,0
316,Customer 316,28,F,Belo Horizonte,0.0,184.0,6.0,12232.91,184.0,1
317,Customer 317,24,M,Rio de Janeiro,0.0,62.0,6.0,13836.32,62.0,0
318,Customer 318,33,F,Rio de Janeiro,0.0,0.0,7.0,16740.12,0.0,0
319,Customer 319,20,M,Rio de Janeiro,0.0,31.0,6.0,20302.05,31.0,0
320,Customer 320,20,F,Curitiba,0.0,0.0,7.0,25686.18,0.0,0
321,Customer 321,44,F,Belo Horizonte,0.0,153.0,7.0,17474.120000000003,153.0,1
322,Customer 322,44,M,Curitiba,0.0,92.0,7.0,17683.74,92.0,1
